Age,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,WorkLifeBalance,YearsAtCompany,At Rate
2,2,10,4,2,2,4,2,9980,1,2,10,0.06279045785318528
2,1,25,3,1,4,2,2,4320,1,3,5,0.15239988286359468
2,2,18,4,3,4,3,1,4614,0,2,4,0.14818893152057694
2,1,20,4,5,1,4,1,10322,4,3,11,0.17370201654305567
1,1,24,2,1,4,4,2,2439,1,2,1,0.18769125033009998
1,1,3,3,2,3,3,3,2083,1,3,1,0.15785946749948232
2,2,24,4,2,1,2,2,4599,0,4,15,0.1556170890946672
2,2,2,3,3,4,2,2,5147,8,2,11,0.22991867074025987
3,2,1,3,1,4,3,1,6347,0,3,18,0.02829355340588522
4,1,14,4,1,2,2,1,4963,9,3,5,0.29012853028650476
3,1,20,2,2,3,4,1,13496,0,3,20,0.023253055070129355
2,1,23,3,2,3,1,2,3904,0,3,5,0.21554501568195436
1,1,2,1,1,1,4,3,8853,1,4,6,0.06432450054182853
1,1,1,2,1,1,2,2,2216,7,3,7,0.343489181683016
3,1,20,3,2,2,1,3,10851,2,3,7,0.1269371108063201
2,1,2,4,1,4,3,3,2768,3,3,7,0.09148272451910458
2,1,3,1,1,1,4,2,7756,0,2,6,0.07661837029979826
1,1,3,1,1,2,3,1,4171,0,4,3,0.11217453570486005
2,1,10,4,5,4,3,1,7094,3,3,7,0.13778805474538972
3,1,15,4,4,3,1,1,2367,8,2,8,0.4869168633966191
1,1,9,2,1,3,1,2,2552,1,3,1,0.22730859481952573
3,1,6,3,2,1,3,1,19392,7,3,16,0.04136833801391071
2,1,3,4,2,3,1,1,6725,1,4,8,0.08814417127960968
3,2,15,3,1,4,4,1,6804,3,3,2,0.08815256066424247
1,2,23,3,3,3,4,1,4157,7,2,2,0.41622067617814595
2,2,8,2,5,3,2,1,5228,1,3,13,0.16665877561625908
3,1,25,4,1,3,1,1,3211,1,2,9,0.20260050298156354
3,2,2,3,1,3,4,3,10368,4,2,10,0.04654868411471538
1,2,5,1,2,3,1,2,2380,1,3,2,0.2562063737941971
3,2,2,1,3,2,2,1,8120,3,3,2,0.16837899192972938
2,1,2,4,5,3,4,2,6687,1,4,14,0.06016927685991014
2,3,2,1,6,2,4,2,3886,1,2,10,0.21004611601110512
3,1,18,1,2,1,3,1,10527,5,2,2,0.22293496876478452
4,1,7,4,2,3,1,1,10008,7,2,10,0.1383243144839831
3,1,10,4,4,4,4,1,6465,2,4,4,0.08198324925559838
1,1,3,4,2,2,3,1,11935,1,3,10,0.048875534825188464
2,2,24,1,3,2,4,1,12031,0,2,20,0.06255135406264227
1,1,12,2,4,4,4,2,2647,1,4,5,0.146682552979645
3,2,9,2,2,3,4,2,9619,1,3,9,0.047899821478026496
2,1,18,4,1,3,4,1,3688,4,3,1,0.1790755654497913
3,1,29,4,4,4,4,2,4541,1,3,20,0.08882323629654816
2,2,13,4,2,4,3,3,8628,1,2,8,0.06963628582644088
2,1,10,3,2,2,3,1,13206,3,3,18,0.0462099359194088
2,2,3,3,1,1,3,3,10609,0,2,16,0.043652494662862355
1,1,1,2,2,4,2,1,3748,1,2,12,0.10848505623175926
2,1,5,2,1,1,3,2,2432,3,3,4,0.21079760635131223
1,1,2,1,2,1,2,1,3468,9,3,2,0.4921701899690038
1,1,2,1,1,4,3,3,5206,1,3,7,0.07265990220096749
1,1,10,3,2,1,2,2,1859,1,4,1,0.2770312151537278
1,1,1,3,2,2,4,1,2293,2,2,2,0.18505990206821654
4,1,15,4,1,1,3,1,15787,2,3,2,0.049729114248462415
3,2,20,2,3,2,2,2,3140,1,2,4,0.30546597228751937
2,2,9,4,2,1,2,3,8834,1,3,9,0.10797301649854728
3,2,1,5,3,2,1,3,5454,5,2,4,0.2550777654723526
2,1,2,3,1,1,1,2,3646,2,4,1,0.20767177757689867
2,1,3,5,5,4,3,2,4317,3,3,3,0.16225307165991967
2,1,4,2,1,4,2,3,5131,7,3,4,0.18092127958311213
3,2,8,2,5,2,3,1,6796,3,3,4,0.21648953472395271
1,3,8,2,2,2,4,3,4936,1,3,5,0.13727522720401522
3,2,1,5,3,1,3,1,4768,7,2,1,0.3174902599340884
3,3,2,3,1,2,4,2,3539,0,3,9,0.06904438670964089
1,2,18,1,1,1,3,1,6232,2,2,3,0.25631835181381696
2,1,2,4,5,4,3,2,4553,1,3,20,0.06910739162500755
1,1,1,3,1,3,2,3,6397,1,1,6,0.10790492351742696
3,1,26,5,2,1,1,1,13191,3,3,1,0.18061627926007431
4,1,3,3,5,1,3,1,13116,2,3,2,0.09460235181950373
3,1,2,4,1,2,4,3,2778,4,2,7,0.12290013374560778
2,1,29,4,2,1,3,2,4508,1,3,13,0.1888144848993649
3,1,9,4,1,3,1,1,2238,2,3,5,0.174542383291956
2,3,9,4,5,1,3,1,2742,1,3,2,0.327033578682913
3,1,25,3,2,1,3,2,8633,2,3,17,0.10607682204120804
1,1,23,3,2,2,4,1,2725,1,3,6,0.20794779434189795
2,1,20,3,1,2,3,3,4197,1,3,10,0.13128126499217496
2,1,19,3,1,3,3,1,5768,3,2,4,0.16983232595891792
2,2,4,4,3,3,3,1,6538,9,3,3,0.26319612657047675
1,1,19,1,2,4,4,1,3669,3,2,3,0.21405967565599013
4,1,9,2,1,1,3,1,2897,3,2,4,0.20633649447846727
4,1,2,3,1,3,4,2,13726,3,3,5,0.02563284472631759
2,2,2,3,1,3,4,2,2785,7,4,1,0.1821540225217345
2,2,2,2,3,2,2,1,5677,3,3,11,0.16565360989746206
3,2,4,2,3,4,2,1,18789,2,3,11,0.024045176703042778
2,2,8,2,5,2,3,1,6799,1,3,10,0.15722798696513937
2,2,9,3,3,2,2,1,2899,0,3,2,0.22994544734455022
1,3,1,3,1,3,3,3,2064,0,4,5,0.0997527421466223
1,1,20,1,2,4,4,1,3812,1,4,11,0.10354951049844828
2,2,5,3,5,1,3,1,8346,1,3,5,0.1677589965025393
4,1,14,4,2,3,2,2,18722,8,3,24,0.03176397812871768
4,1,1,2,1,1,1,1,2066,2,4,3,0.19237719839491074
2,1,3,2,1,4,1,3,6842,6,3,5,0.15403788427965331
1,1,29,1,1,3,2,1,6549,1,2,8,0.20167208023032882
1,1,14,3,2,2,3,2,1514,1,1,0,0.31837808742810025
2,1,27,3,2,3,3,1,5237,6,2,7,0.3019517610774701
2,2,16,4,3,3,1,1,5647,4,2,3,0.32709453433070285
2,1,7,3,1,1,2,2,2013,2,3,4,0.23081134200249076
2,1,10,3,2,3,3,1,11031,4,4,11,0.06350230029829079
2,2,16,3,1,2,2,2,4198,2,4,3,0.19476014032013472
2,1,25,2,4,1,4,2,3681,4,3,3,0.39759560643134645
2,3,2,3,6,1,1,1,6410,3,3,2,0.39629793023285764
2,1,10,1,2,3,3,1,2684,0,2,2,0.1765023360497081
2,1,2,2,1,4,4,2,3068,0,2,7,0.06470033908986951
2,2,13,4,2,2,1,3,4233,2,1,3,0.30779080718185176
2,1,29,1,2,2,1,1,6673,7,3,1,0.5072485597045414
3,1,22,5,2,3,4,2,14411,1,3,32,0.01294420824733547
4,2,14,2,1,3,4,1,4936,4,2,7,0.12429922313889948
2,1,10,3,4,2,4,3,3917,1,2,3,0.1933082587350074
4,1,2,3,2,4,2,3,5482,5,3,4,0.11676498386473522
3,2,6,3,3,4,3,2,9241,1,3,10,0.04968163681271665
1,2,10,3,1,3,3,2,2642,1,3,1,0.1661222377078638
4,2,29,4,1,1,4,3,3482,2,2,9,0.1835676495591823
2,3,1,4,4,4,2,1,2991,0,3,6,0.13882195865409247
1,1,16,2,2,2,1,2,5661,0,3,8,0.19257591186825643
2,3,6,2,2,3,4,2,16437,1,3,21,0.015618708116243834
4,1,1,4,2,4,3,1,6755,2,3,3,0.058224389448637
2,1,10,4,5,4,3,1,5063,1,2,8,0.1439605348079864
1,1,9,3,2,4,2,2,2279,1,2,7,0.16892495413520767
3,1,10,4,1,3,4,2,2455,0,3,8,0.06940431971991524
1,1,1,1,1,3,3,2,8474,1,3,11,0.05282808434217023
3,2,6,3,1,4,4,2,13591,3,3,1,0.03387395423877082
3,1,4,1,1,1,2,3,19144,3,2,10,0.03772229762003899
2,1,3,3,1,4,2,3,5433,1,3,11,0.060645472557559095
3,1,29,3,2,3,4,2,3452,5,2,6,0.2622467511544592
2,1,2,4,1,2,3,1,3477,1,4,5,0.09423123494575752
2,2,5,2,1,2,2,1,6524,1,3,10,0.09991283047489988
1,1,24,3,1,3,3,2,2028,5,3,4,0.3142530920103538
4,2,1,2,1,1,4,1,10239,3,3,1,0.07133230519075763
4,2,2,3,2,2,2,3,16291,4,2,16,0.036233877259838176
4,1,2,1,1,4,2,1,10976,3,3,3,0.0530975578755254
2,2,8,2,1,3,1,1,6500,5,3,3,0.2202550709568388
3,1,7,3,1,3,1,1,9985,8,2,1,0.21256291068840097
1,1,5,1,5,3,4,3,12808,1,3,9,0.06036495311628507
3,1,12,3,1,1,2,3,14336,1,3,25,0.02663561091451407
2,1,9,4,1,4,1,2,2018,3,1,5,0.2286432677823922
2,1,2,2,4,4,3,2,2090,6,3,0,0.29418441667604434
1,1,7,3,2,4,1,2,6811,8,1,7,0.2976243655006061
4,1,7,3,1,4,4,2,7260,4,2,6,0.06163991162117155
3,1,6,3,2,1,3,2,4081,1,1,20,0.10481313485400064
1,2,5,3,3,3,3,2,5744,1,3,6,0.12188911319616494
4,1,6,2,2,2,3,2,2838,0,2,7,0.11776054545321865
2,2,7,4,3,1,1,1,9637,2,3,3,0.1897103669480485
2,2,2,4,3,2,4,1,5405,2,2,4,0.13730830981930534
3,1,6,4,4,2,4,3,16627,4,2,1,0.06430808690155042
2,1,10,4,1,4,3,1,2213,3,3,7,0.12437149275197422
1,1,8,1,4,3,1,1,9715,3,3,7,0.1908866809723158
1,1,1,1,1,4,4,1,5126,1,2,10,0.06254951754832562
4,2,6,2,3,2,3,1,2306,2,1,7,0.2172206028332401
3,2,1,4,1,2,3,3,6728,7,3,6,0.13573056690381066
3,1,2,3,1,4,4,1,10124,2,1,20,0.023087506822687322
3,1,4,2,5,3,4,1,19232,1,3,22,0.013572409021959253
2,2,3,1,1,3,4,1,10325,1,3,16,0.029816756741813732
1,2,3,2,4,1,3,1,4999,0,2,3,0.23440201234259503
